128	Nuclei_AreaShape_Extent
129	Cells_Intensity_StdIntensityEdge_AGP
130	Cells_Texture_InfoMeas2_DNA_10_0
131	Nuclei_Intensity_IntegratedIntensityEdge_DNA
132	Nuclei_RadialDistribution_FracAtD_AGP_1of4
133	Cells_Texture_SumAverage_Mito_10_0
134	Nuclei_AreaShape_Area
135	Cells_Granularity_9_ER
136	Cells_Granularity_7_ER
137	Cells_Intensity_MADIntensity_AGP
138	Nuclei_Correlation_Overlap_DNA_AGP
139	Cells_AreaShape_Zernike_1_1
140	Cells_Correlation_Correlation_ER_RNA
141	Nuclei_Texture_Contrast_ER_3_0
142	Cells_Granularity_1_AGP
143	Nuclei_RadialDistribution_RadialCV_DNA_1of4
144	Cells_AreaShape_Zernike_4_2
145	Cells_Intensity_UpperQuartileIntensity_DNA
146	Cytoplasm_Texture_SumEntropy_RNA_3_0
147	Nuclei_Texture_Correlation_DNA_3_0
148	Cytoplasm_Correlation_K_DNA_ER
149	Cells_Intensity_MassDisplacement_RNA
150	Cells_Intensity_IntegratedIntensityEdge_ER
151	Cells_Granularity_4_Mito
152	Cells_Texture_Contrast_AGP_10_0
153	Cells_Texture_Gabor_Mito_10
154	Nuclei_RadialDistribution_FracAtD_DNA_3of4
155	Cells_Correlation_Correlation_Mito_RNA
156	Cells_Granularity_3_AGP
157	Cells_Texture_Contrast_DNA_3_0
158	Nuclei_Texture_InfoMeas1_RNA_10_0
159	Cytoplasm_Texture_AngularSecondMoment_RNA_3_0
160	Cells_AreaShape_Compactness
161	Nuclei_Intensity_IntegratedIntensityEdge_AGP
162	Nuclei_Texture_DifferenceEntropy_ER_3_0
163	Cytoplasm_Correlation_K_AGP_DNA
164	Cells_Correlation_Correlation_DNA_AGP
165	Nuclei_Texture_AngularSecondMoment_Mito_10_0
166	Cells_Correlation_RWC_Mito_ER
167	Nuclei_RadialDistribution_FracAtD_ER_1of4
168	Cells_Intensity_LowerQuartileIntensity_Mito
169	Cells_AreaShape_Zernike_4_4
170	Nuclei_RadialDistribution_FracAtD_Mito_1of4
171	Cells_Granularity_4_RNA
172	Nuclei_Texture_Contrast_Mito_3_0
173	Cells_RadialDistribution_RadialCV_RNA_2of4
174	Nuclei_RadialDistribution_RadialCV_RNA_1of4
175	Cells_Intensity_MaxIntensity_ER
176	Cells_Correlation_RWC_ER_DNA
177	Cytoplasm_Correlation_RWC_DNA_ER
178	Nuclei_RadialDistribution_RadialCV_Mito_1of4
179	Nuclei_Texture_Contrast_Mito_10_0
180	Cells_Texture_DifferenceEntropy_ER_10_0
181	Nuclei_Texture_Contrast_AGP_3_0
182	Cells_Correlation_Correlation_DNA_Mito
183	Cytoplasm_RadialDistribution_FracAtD_DNA_1of4
184	Nuclei_AreaShape_MeanRadius
185	Cells_AreaShape_Center_Y
186	Nuclei_Texture_Correlation_ER_10_0
187	Nuclei_Texture_AngularSecondMoment_AGP_10_0
188	Cells_Texture_Correlation_Mito_3_0
189	Cells_RadialDistribution_RadialCV_ER_1of4
190	Cells_Intensity_MassDisplacement_DNA
191	Cells_RadialDistribution_MeanFrac_ER_1of4
192	Nuclei_Granularity_2_RNA
193	Nuclei_Intensity_MADIntensity_ER
194	Nuclei_Correlation_Overlap_RNA_AGP
195	Cells_Intensity_MaxIntensityEdge_DNA
196	Cytoplasm_Texture_SumVariance_Mito_10_0
197	Cells_AreaShape_Area
198	Cytoplasm_Correlation_K_DNA_RNA
199	Cells_Neighbors_FirstClosestDistance_5
200	Nuclei_Correlation_Correlation_DNA_AGP
201	Nuclei_Texture_DifferenceVariance_Mito_3_0
202	Cells_RadialDistribution_RadialCV_DNA_1of4
203	Cells_Correlation_Correlation_DNA_RNA
204	Cells_Correlation_K_AGP_RNA
205	Nuclei_AreaShape_Solidity
206	Nuclei_Granularity_5_DNA
207	Cells_Texture_Contrast_ER_5_0
208	Nuclei_Texture_Correlation_DNA_10_0
209	Cells_AreaShape_Zernike_5_1
210	Nuclei_RadialDistribution_MeanFrac_ER_1of4
211	Cells_Texture_Contrast_RNA_3_0
212	Nuclei_Texture_SumEntropy_RNA_10_0
213	Cells_Granularity_4_ER
214	Nuclei_Texture_Gabor_DNA_3
215	Cells_Granularity_5_ER
216	Cytoplasm_AreaShape_Zernike_8_2
217	Cytoplasm_RadialDistribution_RadialCV_AGP_1of4
218	Cells_AreaShape_Perimeter
219	Nuclei_Intensity_MinIntensityEdge_DNA
220	Cytoplasm_Correlation_Overlap_DNA_AGP
221	Nuclei_Intensity_LowerQuartileIntensity_AGP
222	Cytoplasm_AreaShape_Zernike_3_1
223	Cytoplasm_RadialDistribution_FracAtD_AGP_1of4
224	Nuclei_Texture_Contrast_AGP_10_0
225	Cells_Intensity_MaxIntensityEdge_RNA
226	Nuclei_Granularity_2_ER
227	Cells_AreaShape_Zernike_8_2
228	Cytoplasm_Texture_InfoMeas2_ER_10_0
229	Cells_RadialDistribution_RadialCV_AGP_1of4
230	Nuclei_Texture_Correlation_AGP_3_0
231	Cells_RadialDistribution_RadialCV_Mito_1of4
232	Nuclei_Texture_Contrast_DNA_10_0
233	Cytoplasm_Texture_Correlation_RNA_3_0
234	Cytoplasm_AreaShape_Zernike_8_4
235	Cells_AreaShape_Zernike_2_2
236	Cells_Texture_Correlation_ER_3_0
237	Cytoplasm_AreaShape_Zernike_7_1
238	Cells_Intensity_LowerQuartileIntensity_RNA
239	Cytoplasm_AreaShape_Zernike_6_0
240	Cells_AreaShape_Orientation
241	Cells_Texture_InverseDifferenceMoment_ER_3_0
242	Cytoplasm_Texture_Contrast_RNA_10_0
243	Cells_AreaShape_FormFactor
244	Cells_Intensity_LowerQuartileIntensity_DNA
245	Cells_Correlation_Overlap_Mito_AGP
246	Cells_Granularity_2_AGP
247	Nuclei_Texture_AngularSecondMoment_DNA_10_0
248	Cells_Correlation_Overlap_RNA_AGP
249	Cells_RadialDistribution_FracAtD_AGP_1of4
250	Nuclei_Texture_Gabor_DNA_10
251	Nuclei_Texture_SumEntropy_DNA_10_0
252	Nuclei_Texture_Contrast_AGP_5_0
253	Cells_Intensity_LowerQuartileIntensity_AGP
254	Cells_Intensity_LowerQuartileIntensity_ER
255	Cells_Intensity_MADIntensity_DNA
256	Cells_AreaShape_Zernike_7_5
257	Cytoplasm_Correlation_RWC_DNA_RNA
258	Nuclei_Texture_Correlation_Mito_10_0
259	Cells_Correlation_Overlap_ER_RNA
260	Cells_AreaShape_Zernike_8_4
261	Cytoplasm_Texture_Entropy_DNA_5_0
262	Cells_Texture_Contrast_ER_3_0
263	Cells_RadialDistribution_FracAtD_RNA_1of4
264	Cytoplasm_Texture_Correlation_DNA_3_0
265	Cells_Texture_InfoMeas2_DNA_3_0
266	Cells_Texture_Contrast_ER_10_0
267	Cells_AreaShape_Solidity
268	Nuclei_Intensity_MassDisplacement_DNA
269	Cells_Texture_AngularSecondMoment_AGP_10_0
270	Cells_RadialDistribution_FracAtD_DNA_1of4
271	Cells_Correlation_RWC_DNA_Mito
272	Cells_Intensity_IntegratedIntensityEdge_RNA
273	Cells_Granularity_2_ER
274	Cells_Correlation_Overlap_ER_AGP
275	Nuclei_Texture_SumEntropy_AGP_10_0
276	Cells_RadialDistribution_MeanFrac_DNA_3of4
277	Cells_AreaShape_Zernike_7_1
278	Cells_Granularity_2_RNA
279	Cells_AreaShape_Zernike_9_3
280	Cytoplasm_Texture_InfoMeas1_AGP_10_0
281	Cytoplasm_Texture_InfoMeas1_DNA_10_0
282	Cytoplasm_Granularity_2_ER
283	Cytoplasm_AreaShape_Compactness
284	Cells_Correlation_Overlap_Mito_ER
285	Cells_Correlation_Correlation_DNA_ER
286	Cells_Texture_Gabor_ER_3
287	Cells_AreaShape_Zernike_5_3
288	Cells_RadialDistribution_FracAtD_ER_1of4
289	Cells_Correlation_RWC_DNA_ER
290	Cells_AreaShape_Zernike_9_1
