116	Cytoplasm_Texture_Correlation_RNA_3_0
117	Cells_Granularity_1_ER
118	Nuclei_Texture_InverseDifferenceMoment_ER_10_0
119	Cells_AreaShape_Orientation
120	Cells_AreaShape_Zernike_5_3
121	Cells_Texture_SumVariance_ER_10_0
122	Cytoplasm_AreaShape_Zernike_3_1
123	Cells_Correlation_Overlap_ER_RNA
124	Cells_Granularity_1_AGP
125	Cytoplasm_Intensity_MaxIntensityEdge_DNA
126	Cells_AreaShape_Zernike_9_9
127	Cells_AreaShape_Zernike_8_4
128	Nuclei_Intensity_MassDisplacement_RNA
129	Cells_RadialDistribution_MeanFrac_ER_3of4
130	Cytoplasm_Correlation_RWC_DNA_ER
131	Nuclei_Texture_Contrast_DNA_10_0
132	Nuclei_Texture_DifferenceVariance_Mito_3_0
133	Cells_AreaShape_Zernike_8_2
134	Nuclei_Intensity_LowerQuartileIntensity_AGP
135	Cells_Intensity_MADIntensity_Mito
136	Cells_Granularity_5_ER
137	Cells_AreaShape_Zernike_9_7
138	Cytoplasm_RadialDistribution_RadialCV_Mito_1of4
139	Cells_Intensity_IntegratedIntensityEdge_ER
140	Cells_Texture_Contrast_ER_5_0
141	Cells_AreaShape_Zernike_5_5
142	Cells_AreaShape_FormFactor
143	Nuclei_Correlation_Correlation_DNA_AGP
144	Nuclei_Texture_Contrast_ER_10_0
145	Cells_Correlation_RWC_ER_DNA
146	Nuclei_Texture_Correlation_ER_10_0
147	Nuclei_Texture_Contrast_AGP_3_0
148	Nuclei_AreaShape_Extent
149	Cells_Correlation_Correlation_Mito_RNA
150	Cells_RadialDistribution_RadialCV_RNA_2of4
151	Nuclei_Texture_Gabor_DNA_10
152	Cytoplasm_AreaShape_Zernike_8_2
153	Cells_Granularity_7_RNA
154	Cells_Granularity_4_AGP
155	Nuclei_Correlation_Overlap_RNA_AGP
156	Cells_Correlation_K_DNA_ER
157	Cells_Correlation_Correlation_Mito_ER
158	Cells_Texture_Contrast_RNA_10_0
159	Nuclei_Intensity_IntegratedIntensityEdge_DNA
160	Cells_AreaShape_Zernike_7_1
161	Cells_Intensity_MaxIntensity_DNA
162	Cells_Intensity_MaxIntensityEdge_DNA
163	Nuclei_Correlation_Overlap_DNA_AGP
164	Cytoplasm_Texture_InfoMeas2_ER_10_0
165	Cells_Correlation_Overlap_Mito_ER
166	Cells_Correlation_Correlation_DNA_Mito
167	Cells_Texture_Contrast_Mito_5_0
168	Nuclei_Texture_Contrast_RNA_3_0
169	Cells_Correlation_Overlap_Mito_RNA
170	Cells_Texture_SumAverage_AGP_10_0
171	Cytoplasm_RadialDistribution_RadialCV_ER_1of4
172	Cells_Texture_AngularSecondMoment_Mito_10_0
173	Cytoplasm_Texture_Correlation_ER_10_0
174	Cytoplasm_Texture_InfoMeas1_AGP_10_0
175	Cells_Texture_Contrast_AGP_10_0
176	Nuclei_Texture_AngularSecondMoment_DNA_10_0
177	Nuclei_Texture_Correlation_DNA_10_0
178	Cytoplasm_Texture_Contrast_RNA_10_0
179	Nuclei_Texture_Gabor_RNA_3
180	Cells_Correlation_Correlation_DNA_AGP
181	Cytoplasm_Correlation_K_DNA_ER
182	Cells_Texture_Gabor_ER_3
183	Cells_Granularity_3_AGP
184	Nuclei_Texture_AngularSecondMoment_RNA_10_0
185	Cells_Granularity_8_Mito
186	Cells_Intensity_IntegratedIntensityEdge_RNA
187	Cells_AreaShape_Zernike_2_2
188	Cells_Granularity_6_ER
189	Cells_AreaShape_Zernike_9_1
190	Cytoplasm_Granularity_2_ER
191	Cells_Correlation_K_AGP_DNA
192	Cells_Granularity_2_AGP
193	Cells_Intensity_MaxIntensity_Mito
194	Cells_Correlation_RWC_DNA_Mito
195	Nuclei_Texture_InverseDifferenceMoment_RNA_3_0
196	Nuclei_RadialDistribution_FracAtD_DNA_3of4
197	Nuclei_AreaShape_MeanRadius
198	Nuclei_Texture_Correlation_AGP_3_0
199	Cells_Texture_Correlation_Mito_10_0
200	Cells_Granularity_5_RNA
201	Cells_Texture_Contrast_ER_10_0
202	Nuclei_Texture_Gabor_DNA_3
203	Nuclei_Texture_Contrast_DNA_3_0
204	Cells_Intensity_MinIntensityEdge_AGP
205	Cells_Granularity_2_RNA
206	Cells_Intensity_LowerQuartileIntensity_Mito
207	Cells_Correlation_K_AGP_ER
208	Cells_AreaShape_Zernike_4_4
209	Cells_Intensity_StdIntensityEdge_AGP
210	Cells_Texture_Contrast_RNA_3_0
211	Cells_AreaShape_Center_X
212	Nuclei_Texture_Contrast_RNA_10_0
213	Nuclei_Granularity_3_AGP
214	Cytoplasm_Texture_Gabor_AGP_3
215	Cells_Texture_DifferenceEntropy_ER_10_0
216	Cells_Intensity_LowerQuartileIntensity_RNA
217	Cells_Texture_SumEntropy_AGP_10_0
218	Cytoplasm_AreaShape_Zernike_9_1
219	Cells_Texture_InfoMeas2_DNA_10_0
220	Cytoplasm_AreaShape_Zernike_9_3
221	Cells_Correlation_Correlation_DNA_RNA
222	Cells_Correlation_Correlation_DNA_ER
223	Cells_AreaShape_Zernike_7_3
224	Cytoplasm_Texture_InfoMeas1_DNA_10_0
225	Cells_Correlation_Correlation_ER_RNA
226	Cells_Intensity_LowerQuartileIntensity_DNA
227	Cells_Texture_Gabor_Mito_10
228	Cells_Intensity_IntegratedIntensity_ER
229	Cells_Neighbors_FirstClosestDistance_5
230	Cells_Granularity_4_Mito
231	Cells_AreaShape_Zernike_7_5
232	Cells_Granularity_5_Mito
233	Nuclei_RadialDistribution_RadialCV_DNA_1of4
234	Cells_Correlation_K_DNA_Mito
235	Cells_RadialDistribution_MeanFrac_ER_1of4
236	Cells_Granularity_6_Mito
237	Cells_Texture_SumEntropy_RNA_10_0
238	Cells_AreaShape_Solidity
239	Cytoplasm_Texture_Entropy_DNA_5_0
240	Cells_Granularity_4_ER
241	Cells_Texture_Correlation_Mito_3_0
242	Cytoplasm_Correlation_Overlap_DNA_AGP
243	Nuclei_Texture_Contrast_Mito_10_0
244	Nuclei_Texture_SumAverage_RNA_10_0
245	Nuclei_Intensity_MinIntensityEdge_DNA
246	Cells_Texture_AngularSecondMoment_AGP_10_0
247	Cells_AreaShape_Area
248	Nuclei_Texture_SumAverage_AGP_10_0
249	Cytoplasm_AreaShape_Compactness
250	Nuclei_Granularity_2_RNA
251	Nuclei_Texture_AngularSecondMoment_AGP_10_0
252	Cells_Texture_Contrast_DNA_3_0
253	Cells_Texture_Correlation_AGP_10_0
254	Cells_Correlation_RWC_DNA_ER
255	Cells_Correlation_Overlap_ER_AGP
256	Cells_AreaShape_Perimeter
257	Cells_AreaShape_Center_Y
258	Nuclei_Texture_SumEntropy_AGP_10_0
259	Cells_Intensity_MassDisplacement_ER
260	Cytoplasm_Texture_Correlation_DNA_3_0
261	Cells_RadialDistribution_MeanFrac_DNA_1of4
262	Cells_Intensity_LowerQuartileIntensity_AGP
263	Cytoplasm_Correlation_K_AGP_DNA
264	Cells_RadialDistribution_RadialCV_DNA_1of4
265	Cells_Correlation_Overlap_DNA_AGP
266	Nuclei_Texture_Correlation_DNA_3_0
267	Nuclei_RadialDistribution_RadialCV_AGP_1of4
268	Cells_Correlation_K_AGP_Mito
269	Cells_Texture_Correlation_ER_3_0
270	Cytoplasm_Correlation_RWC_DNA_RNA
271	Nuclei_Granularity_5_DNA
272	Cytoplasm_Texture_SumEntropy_AGP_10_0
273	Cells_Intensity_UpperQuartileIntensity_DNA
274	Nuclei_Intensity_MassDisplacement_DNA
275	Nuclei_Texture_Contrast_AGP_10_0
276	Nuclei_Texture_SumEntropy_DNA_10_0
277	Cytoplasm_Texture_AngularSecondMoment_AGP_3_0
278	Cells_Texture_Gabor_AGP_3
279	Cells_Texture_SumVariance_Mito_10_0
280	Cells_Intensity_LowerQuartileIntensity_ER
281	Cytoplasm_AreaShape_Zernike_8_4
282	Nuclei_Texture_Contrast_AGP_5_0
283	Nuclei_Intensity_IntegratedIntensityEdge_AGP
284	Cytoplasm_AreaShape_Zernike_8_0
285	Cells_RadialDistribution_RadialCV_RNA_1of4
286	Cells_Texture_InfoMeas2_DNA_3_0
287	Cells_AreaShape_Zernike_9_3
288	Nuclei_RadialDistribution_RadialCV_RNA_1of4
289	Cells_Intensity_MADIntensity_DNA
290	Cells_Granularity_4_RNA
