146	Cells_Intensity_MaxIntensity_RNA
147	Nuclei_Intensity_MassDisplacement_Mito
148	Nuclei_RadialDistribution_FracAtD_AGP_1of4
149	Cells_Texture_DifferenceEntropy_ER_10_0
150	Nuclei_Texture_SumEntropy_AGP_10_0
151	Nuclei_RadialDistribution_RadialCV_AGP_1of4
152	Cells_AreaShape_Zernike_4_2
153	Cytoplasm_RadialDistribution_RadialCV_AGP_1of4
154	Cells_Correlation_K_AGP_RNA
155	Cells_AreaShape_Zernike_8_4
156	Nuclei_Intensity_IntegratedIntensityEdge_AGP
157	Nuclei_Correlation_Overlap_DNA_AGP
158	Nuclei_Intensity_MassDisplacement_RNA
159	Nuclei_RadialDistribution_RadialCV_DNA_1of4
160	Cells_Intensity_MassDisplacement_DNA
161	Cells_Texture_Correlation_AGP_10_0
162	Cells_Granularity_5_ER
163	Nuclei_Texture_Correlation_Mito_10_0
164	Nuclei_RadialDistribution_FracAtD_RNA_1of4
165	Cells_Intensity_MaxIntensityEdge_RNA
166	Nuclei_Texture_Contrast_ER_3_0
167	Cells_Correlation_Correlation_DNA_Mito
168	Nuclei_Granularity_2_RNA
169	Nuclei_RadialDistribution_RadialCV_Mito_1of4
170	Cells_AreaShape_Center_X
171	Cytoplasm_AreaShape_Zernike_8_0
172	Cytoplasm_Texture_InfoMeas1_AGP_10_0
173	Cells_AreaShape_Zernike_9_7
174	Cells_Correlation_Overlap_Mito_RNA
175	Cells_AreaShape_Zernike_4_4
176	Cells_Texture_Correlation_Mito_10_0
177	Nuclei_Texture_SumEntropy_DNA_10_0
178	Cells_Intensity_IntegratedIntensityEdge_ER
179	Cells_RadialDistribution_RadialCV_AGP_1of4
180	Nuclei_Intensity_LowerQuartileIntensity_AGP
181	Cells_Granularity_9_ER
182	Cells_Granularity_7_ER
183	Nuclei_Texture_InfoMeas1_RNA_3_0
184	Nuclei_Texture_AngularSecondMoment_AGP_10_0
185	Cells_Texture_SumVariance_Mito_10_0
186	Cells_Texture_Contrast_ER_3_0
187	Cytoplasm_Texture_SumEntropy_AGP_10_0
188	Cells_AreaShape_Perimeter
189	Cells_Granularity_4_AGP
190	Nuclei_AreaShape_Zernike_8_0
191	Nuclei_Texture_Correlation_DNA_10_0
192	Cells_Texture_SumAverage_Mito_10_0
193	Cytoplasm_AreaShape_Zernike_8_4
194	Nuclei_AreaShape_Zernike_2_0
195	Cytoplasm_Correlation_K_DNA_RNA
196	Nuclei_Texture_Contrast_DNA_10_0
197	Nuclei_AreaShape_Zernike_1_1
198	Nuclei_Intensity_IntegratedIntensityEdge_DNA
199	Cells_Texture_InverseDifferenceMoment_ER_3_0
200	Nuclei_RadialDistribution_FracAtD_DNA_3of4
201	Nuclei_Intensity_MinIntensityEdge_DNA
202	Nuclei_Texture_Contrast_RNA_3_0
203	Cells_Intensity_MinIntensityEdge_AGP
204	Cytoplasm_Correlation_K_DNA_ER
205	Nuclei_Texture_Contrast_RNA_10_0
206	Cells_RadialDistribution_MeanFrac_DNA_1of4
207	Nuclei_Texture_SumAverage_RNA_10_0
208	Cytoplasm_Texture_Correlation_AGP_3_0
209	Nuclei_Correlation_Correlation_DNA_AGP
210	Cells_RadialDistribution_RadialCV_Mito_1of4
211	Nuclei_Intensity_MADIntensity_ER
212	Cells_Intensity_MaxIntensity_ER
213	Cells_Texture_SumEntropy_RNA_10_0
214	Nuclei_Texture_SumAverage_DNA_10_0
215	Cells_AreaShape_Zernike_9_1
216	Cells_Correlation_Correlation_DNA_ER
217	Nuclei_Correlation_Overlap_RNA_AGP
218	Nuclei_Texture_Gabor_DNA_3
219	Cells_Texture_Contrast_AGP_3_0
220	Cells_Correlation_Correlation_DNA_RNA
221	Cells_Granularity_2_RNA
222	Nuclei_Granularity_2_ER
223	Nuclei_Texture_Gabor_RNA_3
224	Cells_AreaShape_Zernike_7_7
225	Cells_Texture_Gabor_AGP_3
226	Cytoplasm_Texture_InfoMeas1_DNA_10_0
227	Cells_Texture_Contrast_RNA_10_0
228	Cells_Granularity_2_AGP
229	Nuclei_AreaShape_Solidity
230	Cytoplasm_Granularity_2_ER
231	Cells_Intensity_MaxIntensityEdge_DNA
232	Cells_AreaShape_Zernike_2_2
233	Nuclei_Texture_SumEntropy_RNA_10_0
234	Cytoplasm_Texture_AngularSecondMoment_AGP_3_0
235	Cells_Granularity_5_RNA
236	Cells_Granularity_4_ER
237	Cells_Texture_Contrast_RNA_3_0
238	Cells_Intensity_MADIntensity_DNA
239	Cells_Correlation_Overlap_ER_RNA
240	Cytoplasm_Texture_Gabor_AGP_3
241	Cytoplasm_Texture_Entropy_DNA_5_0
242	Cells_Intensity_IntegratedIntensityEdge_RNA
243	Cells_Texture_InfoMeas2_DNA_10_0
244	Cells_AreaShape_Center_Y
245	Cells_Texture_Contrast_ER_5_0
246	Nuclei_Texture_DifferenceVariance_Mito_3_0
247	Cells_Texture_Correlation_ER_3_0
248	Nuclei_Granularity_5_DNA
249	Cells_RadialDistribution_RadialCV_RNA_1of4
250	Cells_RadialDistribution_MeanFrac_DNA_3of4
251	Cells_Intensity_LowerQuartileIntensity_ER
252	Cells_Texture_Contrast_AGP_10_0
253	Cells_Correlation_Correlation_DNA_AGP
254	Cells_Texture_SumVariance_ER_10_0
255	Cells_AreaShape_Zernike_9_3
256	Cells_Intensity_LowerQuartileIntensity_DNA
257	Cells_AreaShape_Orientation
258	Cells_Intensity_StdIntensityEdge_AGP
259	Cells_Correlation_Correlation_ER_RNA
260	Nuclei_Intensity_MassDisplacement_DNA
261	Cells_Intensity_LowerQuartileIntensity_RNA
262	Cells_Correlation_RWC_DNA_Mito
263	Cells_Intensity_LowerQuartileIntensity_Mito
264	Cells_Correlation_RWC_ER_Mito
265	Cells_Texture_AngularSecondMoment_AGP_10_0
266	Cytoplasm_Correlation_RWC_DNA_RNA
267	Cells_Intensity_UpperQuartileIntensity_DNA
268	Cytoplasm_Texture_Correlation_DNA_3_0
269	Cytoplasm_Texture_Correlation_RNA_3_0
270	Cells_AreaShape_Area
271	Cells_Texture_Contrast_ER_10_0
272	Cells_Intensity_LowerQuartileIntensity_AGP
273	Cells_Correlation_Correlation_Mito_ER
274	Nuclei_Texture_Contrast_DNA_3_0
275	Nuclei_Texture_Contrast_AGP_3_0
276	Cytoplasm_Texture_Correlation_ER_10_0
277	Cells_Correlation_Overlap_RNA_AGP
278	Cytoplasm_Texture_Contrast_RNA_10_0
279	Cells_Correlation_RWC_DNA_ER
280	Cytoplasm_AreaShape_Compactness
281	Cells_RadialDistribution_RadialCV_DNA_1of4
282	Cells_AreaShape_Zernike_7_5
283	Cells_Granularity_4_RNA
284	Cells_Correlation_Overlap_Mito_AGP
285	Cells_Correlation_Overlap_Mito_ER
286	Cells_Granularity_2_ER
287	Nuclei_Texture_Contrast_AGP_5_0
288	Nuclei_Texture_Contrast_AGP_10_0
289	Cells_AreaShape_Zernike_7_1
290	Nuclei_Texture_Contrast_Mito_10_0
